id,node_id,hub_id,span,span2hub,direction,type
1,共和EN00,共和EN13,10,10,外圈,立交
1,共和EN00,共和EN13,10,10,外圈,立交
2,共和EN01,共和EN13,10,20,外圈,立交
3,共和EN02,共和EN13,10,30,外圈,立交
4,共和EN03,共和EN13,10,40,外圈,立交
5,共和EN04,共和EN13,10,50,外圈,立交
6,共和EN05,共和EN13,10,60,外圈,立交
7,共和EN06,共和EN13,10,70,外圈,立交
8,共和EN07,共和EN13,10,80,外圈,立交
9,共和EN08,共和EN13,10,90,外圈,立交
10,共和EN09,共和EN13,10,100,外圈,立交
11,共和EN10,共和EN13,10,110,外圈,立交
12,共和EN11,共和EN13,10,120,外圈,立交
13,共和EN12,共和EN13,10,130,外圈,立交
14,共和EN13,共和EN13,10,140,外圈,立交
15,共和EN13,ND269,0,140,外圈,立交-主线
16,NW0887,共和EN13,0,140,外圈,主线-立交
17,共和ES00,共和ES15,10,10,外圈,立交
18,共和ES01,共和ES15,10,20,外圈,立交
19,共和ES02,共和ES15,10,30,外圈,立交
20,共和ES03,共和ES15,10,40,外圈,立交
21,共和ES04,共和ES15,10,50,外圈,立交
22,共和ES05,共和ES15,10,60,外圈,立交
23,共和ES06,共和ES15,10,70,外圈,立交
24,共和ES07,共和ES15,10,80,外圈,立交
25,共和ES08,共和ES15,10,90,外圈,立交
26,共和ES09,共和ES15,10,100,外圈,立交
27,共和ES10,共和ES15,10,110,外圈,立交
28,共和ES11,共和ES15,10,120,外圈,立交
29,共和ES12,共和ES15,10,130,外圈,立交
30,共和ES13,共和ES15,10,140,外圈,立交
31,共和ES14,共和ES15,10,150,外圈,立交
32,共和ES15,共和ES15,10,160,外圈,立交
33,共和ES15,NX258,0,160,外圈,立交-主线
34,NW0887,共和ES15,0,160,外圈,主线-立交
35,共和NW00,共和NW14,10,10,外圈,立交
36,共和NW01,共和NW14,10,20,外圈,立交
37,共和NW02,共和NW14,10,30,外圈,立交
38,共和NW03,共和NW14,10,40,外圈,立交
39,共和NW04,共和NW14,10,50,外圈,立交
40,共和NW05,共和NW14,10,60,外圈,立交
41,共和NW06,共和NW14,10,70,外圈,立交
42,共和NW07,共和NW14,10,80,外圈,立交
43,共和NW08,共和NW14,10,90,外圈,立交
44,共和NW09,共和NW14,10,100,外圈,立交
45,共和NW10,共和NW14,10,110,外圈,立交
46,共和NW11,共和NW14,10,120,外圈,立交
47,共和NW12,共和NW14,10,130,外圈,立交
48,共和NW13,共和NW14,10,140,外圈,立交
49,共和NW14,共和NW14,10,150,外圈,立交
50,共和NW14,共和NWSW00,0,150,外圈,立交-立交
51,NX271,共和NW14,0,150,外圈,主线-立交
52,共和NWSW00,共和NWSW04,10,10,外圈,立交
53,共和NWSW01,共和NWSW04,10,20,外圈,立交
54,共和NWSW02,共和NWSW04,10,30,外圈,立交
55,共和NWSW03,共和NWSW04,10,40,外圈,立交
56,共和NWSW04,共和NWSW04,10,50,外圈,立交
57,共和NWSW04,NW0875,0,50,外圈,立交-主线
58,共和SW00,共和NWSW04,0,50,外圈,立交-立交
59,共和NW14,共和NWSW04,0,50,外圈,立交-立交
60,共和SE00,共和SE11,10,10,内圈,立交
61,共和SE01,共和SE11,10,20,内圈,立交
62,共和SE02,共和SE11,10,30,内圈,立交
63,共和SE03,共和SE11,10,40,内圈,立交
64,共和SE04,共和SE11,10,50,内圈,立交
65,共和SE05,共和SE11,10,60,内圈,立交
66,共和SE06,共和SE11,10,70,内圈,立交
67,共和SE07,共和SE11,10,80,内圈,立交
68,共和SE08,共和SE11,10,90,内圈,立交
69,共和SE09,共和SE11,10,100,内圈,立交
70,共和SE10,共和SE11,10,110,内圈,立交
71,共和SE11,共和SE11,10,120,内圈,立交
72,共和SE11,NN0896,0,120,内圈,立交-主线
73,共和SWSE14,共和SE11,0,120,内圈,立交-立交
74,共和SW00,共和SW11,10,10,外圈,立交
75,共和SW01,共和SW11,10,20,外圈,立交
76,共和SW02,共和SW11,10,30,外圈,立交
77,共和SW03,共和SW11,10,40,外圈,立交
78,共和SW04,共和SW11,10,50,外圈,立交
79,共和SW05,共和SW11,10,60,外圈,立交
80,共和SW06,共和SW11,10,70,外圈,立交
81,共和SW07,共和SW11,10,80,外圈,立交
82,共和SW08,共和SW11,10,90,外圈,立交
83,共和SW09,共和SW11,10,100,外圈,立交
84,共和SW10,共和SW11,10,110,外圈,立交
85,共和SW11,共和SW11,10,120,外圈,立交
86,共和SW11,共和SWSE14,0,120,外圈,立交-立交
87,共和NWSW00,共和SW11,0,120,外圈,立交-立交
88,共和SWSE00,共和SWSE14,10,10,外圈,立交
89,共和SWSE01,共和SWSE14,10,20,外圈,立交
90,共和SWSE02,共和SWSE14,10,30,外圈,立交
91,共和SWSE03,共和SWSE14,10,40,外圈,立交
92,共和SWSE04,共和SWSE14,10,50,外圈,立交
93,共和SWSE05,共和SWSE14,10,60,外圈,立交
94,共和SWSE06,共和SWSE14,10,70,外圈,立交
95,共和SWSE07,共和SWSE14,10,80,外圈,立交
96,共和SWSE08,共和SWSE14,10,90,外圈,立交
97,共和SWSE09,共和SWSE14,10,100,外圈,立交
98,共和SWSE10,共和SWSE14,10,110,外圈,立交
99,共和SWSE11,共和SWSE14,10,120,外圈,立交
100,共和SWSE12,共和SWSE14,10,130,外圈,立交
101,共和SWSE13,共和SWSE14,10,140,外圈,立交
102,共和SWSE14,共和SWSE14,10,150,外圈,立交
103,共和SWSE14,共和SW11,0,150,外圈,立交-立交
104,共和SWSE14,共和SE00,0,150,外圈,立交-立交
105,ND252,共和SWSE14,0,150,外圈,主线-立交
106,共和WN00,共和WN09,10,10,外圈,立交
107,共和WN01,共和WN09,10,20,外圈,立交
108,共和WN02,共和WN09,10,30,外圈,立交
109,共和WN03,共和WN09,10,40,外圈,立交
110,共和WN04,共和WN09,10,50,外圈,立交
111,共和WN05,共和WN09,10,60,外圈,立交
112,共和WN06,共和WN09,10,70,外圈,立交
113,共和WN07,共和WN09,10,80,外圈,立交
114,共和WN08,共和WN09,10,90,外圈,立交
115,共和WN09,共和WN09,10,100,外圈,立交
116,共和WN09,ND261,0,100,外圈,立交-主线
117,NN0887,共和WN09,0,100,外圈,主线-立交
118,共和WS00,共和WS12,10,10,内圈,立交
119,共和WS01,共和WS12,10,20,内圈,立交
120,共和WS02,共和WS12,10,30,内圈,立交
121,共和WS03,共和WS12,10,40,内圈,立交
122,共和WS04,共和WS12,10,50,内圈,立交
123,共和WS05,共和WS12,10,60,内圈,立交
124,共和WS06,共和WS12,10,70,内圈,立交
125,共和WS07,共和WS12,10,80,内圈,立交
126,共和WS08,共和WS12,10,90,内圈,立交
127,共和WS09,共和WS12,10,100,内圈,立交
128,共和WS10,共和WS12,10,110,内圈,立交
129,共和WS11,共和WS12,10,120,内圈,立交
130,共和WS12,共和WS12,10,130,内圈,立交
131,共和WS12,NX256,0,130,内圈,立交-主线
132,NN0875,共和WS12,0,130,内圈,主线-立交
133,NN0860,NN0910,30,30,内圈,主线
134,NN0861,NN0910,30,60,内圈,主线
135,NN0862,NN0910,30,90,内圈,主线
136,NN0863,NN0910,30,120,内圈,主线
137,NN0864,NN0910,30,150,内圈,主线
138,NN0865,NN0910,30,180,内圈,主线
139,NN0866,NN0910,30,210,内圈,主线
140,NN0867,NN0910,30,240,内圈,主线
141,NN0868,NN0910,30,270,内圈,主线
142,NN0869,NN0910,30,300,内圈,主线
143,NN0870,NN0910,30,330,内圈,主线
144,NN0871,NN0910,30,360,内圈,主线
145,NN0872,NN0910,30,390,内圈,主线
146,NN0873,NN0910,30,420,内圈,主线
147,NN0874,NN0910,30,450,内圈,主线
148,NN0875,NN0910,30,480,内圈,主线
149,NN0876,NN0910,30,510,内圈,主线
150,NN0877,NN0910,30,540,内圈,主线
151,NN0878,NN0910,30,570,内圈,主线
152,NN0879,NN0910,30,600,内圈,主线
153,NN0880,NN0910,30,630,内圈,主线
154,NN0881,NN0910,30,660,内圈,主线
155,NN0882,NN0910,30,690,内圈,主线
